[2026-05-29T01:00:03.223Z] ⚠️  posts_log.json에 포스팅이 없습니다
[2026-05-29T10:05:14.131Z] ➕  팔로우 (프로필): @kkorin_yi
[2026-05-29T10:05:22.954Z] ❤️  좋아요: @kkorin_yi
[2026-05-29T10:05:55.527Z] 💬  댓글 남김: "스하리+반하리 💕"
[2026-05-29T10:06:02.370Z] 🔁  리포스트: @kkorin_yi
[2026-05-29T10:06:07.586Z] 🎉  스하리 완료: @kkorin_yi (9/15)
[2026-05-29T10:06:07.587Z] ⏱️  대기 47.6초...
[2026-05-29T10:06:55.217Z] 👤  스하리 진행: @hm.leekim
[2026-05-29T10:06:55.218Z] ⏱️  대기 8.1초...
[2026-05-29T10:07:43.241Z] 🎲  액션 패턴 1 선택
[2026-05-29T10:07:44.194Z] ❤️  좋아요: @hm.leekim
[2026-05-29T10:08:02.744Z] ➕  팔로우 (프로필): @hm.leekim
[2026-05-29T10:08:14.828Z] 🔁  리포스트: @hm.leekim
[2026-05-29T10:08:45.450Z] 💬  댓글 남김: "스하리해요 💕🔁"
[2026-05-29T10:08:45.452Z] 🎉  스하리 완료: @hm.leekim (10/15)
[2026-05-29T10:08:45.452Z] ⏱️  대기 68.6초...
[2026-05-29T10:09:54.014Z] 👤  스하리 진행: @yeon_hongje_official_
[2026-05-29T10:09:54.015Z] ⏱️  대기 7.0초...
[2026-05-29T10:10:23.189Z] 🎲  액션 패턴 2 선택
[2026-05-29T10:10:35.005Z] ➕  팔로우 (프로필): @yeon_hongje_official_
[2026-05-29T10:10:47.453Z] ❤️  좋아요: @yeon_hongje_official_
[2026-05-29T10:11:08.601Z] 💬  댓글 남김: "스하리해요 💕🔁"
[2026-05-29T10:11:08.603Z] ⚠️  리포스트 버튼 못 찾음: @yeon_hongje_official_
[2026-05-29T10:11:08.604Z] 🎉  스하리 완료: @yeon_hongje_official_ (11/15)
[2026-05-29T10:11:08.604Z] ⏱️  대기 28.6초...
[2026-05-29T10:11:37.175Z] 👤  스하리 진행: @pelyn.ai
[2026-05-29T10:11:37.175Z] ⏱️  대기 4.6초...
[2026-05-29T10:12:38.698Z] 🎲  액션 패턴 3 선택
[2026-05-29T10:12:39.609Z] ❤️  좋아요: @pelyn.ai
[2026-05-29T10:12:52.050Z] 🔁  리포스트: @pelyn.ai
[2026-05-29T10:13:13.984Z] 💬  댓글 남김: "맞팔해요 🩷"
[2026-05-29T10:13:23.048Z] ➕  팔로우 (프로필): @pelyn.ai
[2026-05-29T10:13:27.919Z] 🎉  스하리 완료: @pelyn.ai (12/15)
[2026-05-29T10:13:27.919Z] ⏱️  대기 29.3초...
[2026-05-29T10:13:57.232Z] 👤  스하리 진행: @frenzy_winter
[2026-05-29T10:13:57.233Z] ⏱️  대기 57.8초...
[2026-05-29T10:15:26.249Z] 🎲  액션 패턴 2 선택
[2026-05-29T10:15:37.306Z] ➕  팔로우 (프로필): @frenzy_winter
[2026-05-29T10:15:49.604Z] ❤️  좋아요: @frenzy_winter
[2026-05-29T10:16:19.287Z] 💬  댓글 남김: "반하리 할게요 🔁💚"
[2026-05-29T10:16:23.311Z] 🔁  리포스트: @frenzy_winter
[2026-05-29T10:16:29.585Z] 🎉  스하리 완료: @frenzy_winter (13/15)
[2026-05-29T10:16:29.586Z] ⏱️  대기 15.3초...
[2026-05-29T10:16:44.945Z] 🔍  "스하리2000명프로젝트" 검색 중...
[2026-05-29T10:17:54.038Z] 📋  "스하리2000명프로젝트" — 포스트 6개 발견
[2026-05-29T10:17:54.038Z] 👤  스하리 진행: @george_waxington
[2026-05-29T10:17:54.038Z] ⏱️  대기 74.6초...
[2026-05-29T10:19:54.583Z] 🎲  액션 패턴 1 선택
[2026-05-29T10:19:55.440Z] ❤️  좋아요: @george_waxington
[2026-05-29T10:20:10.850Z] ➕  팔로우 (프로필): @george_waxington
[2026-05-29T10:20:24.158Z] 🔁  리포스트: @george_waxington
[2026-05-29T10:20:54.403Z] 💬  댓글 남김: "스하리 합니다 ✨"
[2026-05-29T10:20:54.405Z] 🎉  스하리 완료: @george_waxington (14/15)
[2026-05-29T10:20:54.405Z] ⏱️  대기 17.6초...
[2026-05-29T10:21:12.046Z] 👤  스하리 진행: @dalbitlaon
[2026-05-29T10:21:12.046Z] ⏱️  대기 44.5초...
[2026-05-29T10:22:16.605Z] 🎲  액션 패턴 2 선택
[2026-05-29T10:22:25.496Z] ➕  팔로우 (프로필): @dalbitlaon
[2026-05-29T10:22:34.921Z] ❤️  좋아요: @dalbitlaon
[2026-05-29T10:23:06.966Z] 💬  댓글 남김: "스하링 🔁🩷"
[2026-05-29T10:23:12.070Z] 🔁  리포스트: @dalbitlaon
[2026-05-29T10:23:22.793Z] 🎉  스하리 완료: @dalbitlaon (15/15)
[2026-05-29T10:23:22.793Z] ⏱️  대기 7.6초...
[2026-05-29T10:23:30.428Z] 🎯  스하리 완료: 15개
[2026-05-29T10:23:30.598Z] 🔒  Threads 세션 종료
[2026-05-29T10:23:30.599Z]   =======================================================
[2026-05-29T10:23:30.599Z] 🎉  완료 — 게시 0/1 | 스하리 총 15개
[2026-05-29T10:23:31.590Z] 📱  텔레그램 알림 전송 완료
